Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_1  | 2019-11-04 15:55:59,601 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 15:56:19,048 INFO impl.LeaderElection: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-LeaderElection71: Election REJECTED; received 2 response(s) [ce73bdef-67ed-4be1-8998-f75520bedfd9<-ca5bdf66-0153-41cd-8a8a-aebb2bc4648e#0:FAIL-t80, ce73bdef-67ed-4be1-8998-f75520bedfd9<-65d4d355-3b50-4748-b3aa-ad00ad394c02#0:FAIL-t80] and 0 exception(s); ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6:t80, leader=null, voted=ce73bdef-67ed-4be1-8998-f75520bedfd9, raftlog=ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca5bdf66-0153-41cd-8a8a-aebb2bc4648e:172.18.0.8:9858, ce73bdef-67ed-4be1-8998-f75520bedfd9:172.18.0.7:9858, 65d4d355-3b50-4748-b3aa-ad00ad394c02:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 15:56:29,222 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 15:56:28,998 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_1  | 2019-11-04 15:56:29,451 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,048 INFO impl.RaftServerImpl: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 15:56:28,998 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 15:56:29,451 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_2  | 2019-11-04 15:56:19,049 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: shutdown LeaderElection
datanode_3  | 2019-11-04 15:56:29,222 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_3  | 2019-11-04 15:56:29,222 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:29,451 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_2  | 2019-11-04 15:56:19,049 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: start FollowerState
datanode_1  | 2019-11-04 15:56:29,451 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 15:56:19,071 INFO impl.FollowerState: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_3  | 2019-11-04 15:56:29,222 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 15:56:29,542 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,071 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: shutdown FollowerState
datanode_3  | 2019-11-04 15:56:29,222 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_1  | 2019-11-04 15:56:29,542 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_2  | 2019-11-04 15:56:19,071 INFO impl.RaftServerImpl: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_3  | 2019-11-04 15:56:29,451 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_1  | 2019-11-04 15:56:29,543 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_2  | 2019-11-04 15:56:19,071 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: start LeaderElection
datanode_3  | 2019-11-04 15:56:29,451 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_2  | 2019-11-04 15:56:19,087 INFO impl.LeaderElection: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-LeaderElection72: begin an election at term 81 for -1: [ca5bdf66-0153-41cd-8a8a-aebb2bc4648e:172.18.0.8:9858, ce73bdef-67ed-4be1-8998-f75520bedfd9:172.18.0.7:9858, 65d4d355-3b50-4748-b3aa-ad00ad394c02:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 15:56:29,543 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 15:56:29,451 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_2  | 2019-11-04 15:56:19,108 INFO impl.LeaderElection: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-LeaderElection72: Election REJECTED; received 2 response(s) [ce73bdef-67ed-4be1-8998-f75520bedfd9<-ca5bdf66-0153-41cd-8a8a-aebb2bc4648e#0:FAIL-t81, ce73bdef-67ed-4be1-8998-f75520bedfd9<-65d4d355-3b50-4748-b3aa-ad00ad394c02#0:FAIL-t81] and 0 exception(s); ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6:t81, leader=null, voted=ce73bdef-67ed-4be1-8998-f75520bedfd9, raftlog=ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca5bdf66-0153-41cd-8a8a-aebb2bc4648e:172.18.0.8:9858, ce73bdef-67ed-4be1-8998-f75520bedfd9:172.18.0.7:9858, 65d4d355-3b50-4748-b3aa-ad00ad394c02:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 15:56:29,684 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_3  | 2019-11-04 15:56:29,451 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 15:56:19,108 INFO impl.RaftServerImpl: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6: changes role from CANDIDATE to FOLLOWER at term 81 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 15:56:29,544 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_1  | 2019-11-04 15:56:29,684 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_2  | 2019-11-04 15:56:19,108 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: shutdown LeaderElection
datanode_3  | 2019-11-04 15:56:29,544 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:29,684 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_2  | 2019-11-04 15:56:19,108 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: start FollowerState
datanode_1  | 2019-11-04 15:56:29,684 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 15:56:29,544 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_2  | 2019-11-04 15:56:19,272 INFO impl.FollowerState: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_1  | 2019-11-04 15:56:29,719 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_3  | 2019-11-04 15:56:29,545 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 15:56:19,272 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:29,719 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_2  | 2019-11-04 15:56:19,272 INFO impl.RaftServerImpl: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6: changes role from  FOLLOWER to CANDIDATE at term 81 for changeToCandidate
datanode_1  | 2019-11-04 15:56:29,719 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_3  | 2019-11-04 15:56:29,684 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,272 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: start LeaderElection
datanode_1  | 2019-11-04 15:56:29,719 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 15:56:29,684 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:29,857 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,287 INFO impl.LeaderElection: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-LeaderElection73: begin an election at term 82 for -1: [ca5bdf66-0153-41cd-8a8a-aebb2bc4648e:172.18.0.8:9858, ce73bdef-67ed-4be1-8998-f75520bedfd9:172.18.0.7:9858, 65d4d355-3b50-4748-b3aa-ad00ad394c02:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 15:56:29,684 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_1  | 2019-11-04 15:56:29,857 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_2  | 2019-11-04 15:56:19,308 INFO impl.LeaderElection: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-LeaderElection73: Election REJECTED; received 2 response(s) [ce73bdef-67ed-4be1-8998-f75520bedfd9<-ca5bdf66-0153-41cd-8a8a-aebb2bc4648e#0:FAIL-t82, ce73bdef-67ed-4be1-8998-f75520bedfd9<-65d4d355-3b50-4748-b3aa-ad00ad394c02#0:FAIL-t82] and 0 exception(s); ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6:t82, leader=null, voted=ce73bdef-67ed-4be1-8998-f75520bedfd9, raftlog=ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca5bdf66-0153-41cd-8a8a-aebb2bc4648e:172.18.0.8:9858, ce73bdef-67ed-4be1-8998-f75520bedfd9:172.18.0.7:9858, 65d4d355-3b50-4748-b3aa-ad00ad394c02:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 15:56:29,684 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 15:56:29,858 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_3  | 2019-11-04 15:56:29,719 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,308 INFO impl.RaftServerImpl: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 15:56:29,858 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 15:56:29,719 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:29,981 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,308 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: shutdown LeaderElection
datanode_3  | 2019-11-04 15:56:29,719 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_1  | 2019-11-04 15:56:29,981 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_3  | 2019-11-04 15:56:29,719 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 15:56:19,308 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: start FollowerState
datanode_1  | 2019-11-04 15:56:29,981 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_3  | 2019-11-04 15:56:29,857 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,390 INFO impl.FollowerState: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_1  | 2019-11-04 15:56:29,981 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 15:56:29,857 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:30,102 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_3  | 2019-11-04 15:56:29,857 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_3  | 2019-11-04 15:56:29,857 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 15:56:19,390 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:30,102 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_3  | 2019-11-04 15:56:29,981 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,390 INFO impl.RaftServerImpl: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_3  | 2019-11-04 15:56:29,981 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:30,103 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 15:56:19,390 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: start LeaderElection
datanode_3  | 2019-11-04 15:56:29,981 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_1  | 2019-11-04 15:56:30,103 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_2  | 2019-11-04 15:56:19,408 INFO impl.LeaderElection: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-LeaderElection74: begin an election at term 83 for -1: [ca5bdf66-0153-41cd-8a8a-aebb2bc4648e:172.18.0.8:9858, ce73bdef-67ed-4be1-8998-f75520bedfd9:172.18.0.7:9858, 65d4d355-3b50-4748-b3aa-ad00ad394c02:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 15:56:29,981 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 15:56:30,171 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,432 INFO impl.LeaderElection: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-LeaderElection74: Election REJECTED; received 2 response(s) [ce73bdef-67ed-4be1-8998-f75520bedfd9<-ca5bdf66-0153-41cd-8a8a-aebb2bc4648e#0:FAIL-t83, ce73bdef-67ed-4be1-8998-f75520bedfd9<-65d4d355-3b50-4748-b3aa-ad00ad394c02#0:FAIL-t83] and 0 exception(s); ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6:t83, leader=null, voted=ce73bdef-67ed-4be1-8998-f75520bedfd9, raftlog=ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca5bdf66-0153-41cd-8a8a-aebb2bc4648e:172.18.0.8:9858, ce73bdef-67ed-4be1-8998-f75520bedfd9:172.18.0.7:9858, 65d4d355-3b50-4748-b3aa-ad00ad394c02:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 15:56:30,102 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_1  | 2019-11-04 15:56:30,171 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_3  | 2019-11-04 15:56:30,102 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:30,171 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_2  | 2019-11-04 15:56:19,433 INFO impl.RaftServerImpl: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6: changes role from CANDIDATE to FOLLOWER at term 83 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 15:56:30,102 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_1  | 2019-11-04 15:56:30,171 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 15:56:30,102 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 15:56:19,433 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: shutdown LeaderElection
datanode_1  | 2019-11-04 15:56:30,394 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_3  | 2019-11-04 15:56:30,171 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,433 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: start FollowerState
datanode_1  | 2019-11-04 15:56:30,394 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_3  | 2019-11-04 15:56:30,171 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_2  | 2019-11-04 15:56:19,453 INFO impl.FollowerState: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_1  | 2019-11-04 15:56:30,394 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 15:56:30,171 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_2  | 2019-11-04 15:56:19,454 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:30,394 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_3  | 2019-11-04 15:56:30,171 INFO impl.FollowerState: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 15:56:30,443 INFO impl.RaftServerImpl: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_2  | 2019-11-04 15:56:19,454 INFO impl.RaftServerImpl: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6: changes role from  FOLLOWER to CANDIDATE at term 83 for changeToCandidate
datanode_3  | 2019-11-04 15:56:30,393 INFO impl.RaftServerImpl: 65d4d355-3b50-4748-b3aa-ad00ad394c02@group-1E733FEBC1E6: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:ce73bdef-67ed-4be1-8998-f75520bedfd9
datanode_1  | 2019-11-04 15:56:30,443 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: shutdown FollowerState
datanode_2  | 2019-11-04 15:56:19,454 INFO impl.RoleInfo: ce73bdef-67ed-4be1-8998-f75520bedfd9: start LeaderElection
datanode_3  | 2019-11-04 15:56:30,393 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: shutdown FollowerState
datanode_1  | 2019-11-04 15:56:30,443 INFO impl.RoleInfo: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e: start FollowerState
datanode_3  | 2019-11-04 15:56:30,393 INFO impl.RoleInfo: 65d4d355-3b50-4748-b3aa-ad00ad394c02: start FollowerState
datanode_2  | 2019-11-04 15:56:19,480 INFO impl.LeaderElection: ce73bdef-67ed-4be1-8998-f75520bedfd9@group-1E733FEBC1E6-LeaderElection75: begin an election at term 84 for -1: [ca5bdf66-0153-41cd-8a8a-aebb2bc4648e:172.18.0.8:9858, ce73bdef-67ed-4be1-8998-f75520bedfd9:172.18.0.7:9858, 65d4d355-3b50-4748-b3aa-ad00ad394c02:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 15:56:30,443 INFO impl.FollowerState: ca5bdf66-0153-41cd-8a8a-aebb2bc4648e@group-1E733FEBC1E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
