Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-30 17:43:37,973 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 17:44:02,245 INFO impl.FollowerState: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_1  | 2019-10-30 17:44:14,190 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_2  | 2019-10-30 17:44:02,245 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: shutdown FollowerState
datanode_3  | 2019-10-30 17:44:14,365 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
datanode_1  | 2019-10-30 17:44:14,190 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:44:02,245 INFO impl.RaftServerImpl: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_3  | 2019-10-30 17:44:14,408 INFO impl.RaftServerImpl: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 212 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_1  | 2019-10-30 17:44:14,336 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 210 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_2  | 2019-10-30 17:44:02,245 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: start LeaderElection
datanode_3  | 2019-10-30 17:44:14,409 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: shutdown FollowerState
datanode_1  | 2019-10-30 17:44:14,336 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,256 INFO impl.LeaderElection: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-LeaderElection91: begin an election at term 111 for -1: [23cae376-652e-4522-8951-037c78f9c020:172.18.0.5:9858, dcb3f811-f52f-48ed-b9fd-347066e67b66:172.18.0.6:9858, 59757498-b015-43bc-81b1-d4a798da3361:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:44:14,409 INFO impl.FollowerState: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:44:14,336 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:44:02,286 INFO impl.LeaderElection: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-LeaderElection91: Election REJECTED; received 2 response(s) [dcb3f811-f52f-48ed-b9fd-347066e67b66<-23cae376-652e-4522-8951-037c78f9c020#0:FAIL-t111, dcb3f811-f52f-48ed-b9fd-347066e67b66<-59757498-b015-43bc-81b1-d4a798da3361#0:FAIL-t111] and 0 exception(s); dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600:t111, leader=null, voted=dcb3f811-f52f-48ed-b9fd-347066e67b66, raftlog=dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23cae376-652e-4522-8951-037c78f9c020:172.18.0.5:9858, dcb3f811-f52f-48ed-b9fd-347066e67b66:172.18.0.6:9858, 59757498-b015-43bc-81b1-d4a798da3361:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:44:14,409 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
datanode_1  | 2019-10-30 17:44:14,337 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_1  | 2019-10-30 17:44:14,364 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 211 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_3  | 2019-10-30 17:44:14,480 INFO impl.RaftServerImpl: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 213 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_1  | 2019-10-30 17:44:14,365 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,286 INFO impl.RaftServerImpl: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:44:14,480 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: shutdown FollowerState
datanode_1  | 2019-10-30 17:44:14,365 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_2  | 2019-10-30 17:44:02,286 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: shutdown LeaderElection
datanode_3  | 2019-10-30 17:44:14,480 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
datanode_1  | 2019-10-30 17:44:14,365 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:44:02,286 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: start FollowerState
datanode_3  | 2019-10-30 17:44:14,480 INFO impl.FollowerState: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:44:14,407 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 212 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_2  | 2019-10-30 17:44:02,474 INFO impl.FollowerState: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_3  | 2019-10-30 17:44:14,659 INFO impl.RaftServerImpl: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 214 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_1  | 2019-10-30 17:44:14,408 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,474 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: shutdown FollowerState
datanode_3  | 2019-10-30 17:44:14,659 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: shutdown FollowerState
datanode_1  | 2019-10-30 17:44:14,408 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:44:14,408 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_1  | 2019-10-30 17:44:14,480 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 213 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_1  | 2019-10-30 17:44:14,480 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_1  | 2019-10-30 17:44:14,480 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:44:14,659 INFO impl.FollowerState: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:44:14,480 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_2  | 2019-10-30 17:44:02,474 INFO impl.RaftServerImpl: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_3  | 2019-10-30 17:44:14,659 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
datanode_2  | 2019-10-30 17:44:02,474 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: start LeaderElection
datanode_1  | 2019-10-30 17:44:14,659 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 214 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_2  | 2019-10-30 17:44:02,489 INFO impl.LeaderElection: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-LeaderElection92: begin an election at term 112 for -1: [23cae376-652e-4522-8951-037c78f9c020:172.18.0.5:9858, dcb3f811-f52f-48ed-b9fd-347066e67b66:172.18.0.6:9858, 59757498-b015-43bc-81b1-d4a798da3361:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:44:14,690 INFO impl.RaftServerImpl: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 215 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_1  | 2019-10-30 17:44:14,659 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,500 INFO impl.LeaderElection: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-LeaderElection92: Election REJECTED; received 2 response(s) [dcb3f811-f52f-48ed-b9fd-347066e67b66<-23cae376-652e-4522-8951-037c78f9c020#0:FAIL-t112, dcb3f811-f52f-48ed-b9fd-347066e67b66<-59757498-b015-43bc-81b1-d4a798da3361#0:FAIL-t112] and 0 exception(s); dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600:t112, leader=null, voted=dcb3f811-f52f-48ed-b9fd-347066e67b66, raftlog=dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23cae376-652e-4522-8951-037c78f9c020:172.18.0.5:9858, dcb3f811-f52f-48ed-b9fd-347066e67b66:172.18.0.6:9858, 59757498-b015-43bc-81b1-d4a798da3361:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:44:14,690 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: shutdown FollowerState
datanode_1  | 2019-10-30 17:44:14,659 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_2  | 2019-10-30 17:44:02,501 INFO impl.RaftServerImpl: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:44:14,690 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
datanode_1  | 2019-10-30 17:44:14,659 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:44:02,501 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: shutdown LeaderElection
datanode_3  | 2019-10-30 17:44:14,691 INFO impl.FollowerState: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:44:14,688 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 215 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_2  | 2019-10-30 17:44:02,501 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: start FollowerState
datanode_3  | 2019-10-30 17:44:14,757 INFO impl.RaftServerImpl: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 216 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_1  | 2019-10-30 17:44:14,689 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_3  | 2019-10-30 17:44:14,757 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,656 INFO impl.FollowerState: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_1  | 2019-10-30 17:44:14,689 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:44:14,689 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_1  | 2019-10-30 17:44:14,757 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 216 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_2  | 2019-10-30 17:44:02,656 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,656 INFO impl.RaftServerImpl: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_2  | 2019-10-30 17:44:02,656 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: start LeaderElection
datanode_3  | 2019-10-30 17:44:14,758 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
datanode_1  | 2019-10-30 17:44:14,757 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,670 INFO impl.LeaderElection: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-LeaderElection93: begin an election at term 113 for -1: [23cae376-652e-4522-8951-037c78f9c020:172.18.0.5:9858, dcb3f811-f52f-48ed-b9fd-347066e67b66:172.18.0.6:9858, 59757498-b015-43bc-81b1-d4a798da3361:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:44:14,758 INFO impl.FollowerState: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:44:02,700 INFO impl.LeaderElection: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-LeaderElection93: Election REJECTED; received 2 response(s) [dcb3f811-f52f-48ed-b9fd-347066e67b66<-23cae376-652e-4522-8951-037c78f9c020#0:FAIL-t113, dcb3f811-f52f-48ed-b9fd-347066e67b66<-59757498-b015-43bc-81b1-d4a798da3361#0:FAIL-t113] and 0 exception(s); dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600:t113, leader=null, voted=dcb3f811-f52f-48ed-b9fd-347066e67b66, raftlog=dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23cae376-652e-4522-8951-037c78f9c020:172.18.0.5:9858, dcb3f811-f52f-48ed-b9fd-347066e67b66:172.18.0.6:9858, 59757498-b015-43bc-81b1-d4a798da3361:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:44:14,757 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_3  | 2019-10-30 17:44:14,853 INFO impl.RaftServerImpl: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 217 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_2  | 2019-10-30 17:44:02,700 INFO impl.RaftServerImpl: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:44:14,757 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:44:14,853 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,700 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: shutdown LeaderElection
datanode_1  | 2019-10-30 17:44:14,853 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 217 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_3  | 2019-10-30 17:44:14,853 INFO impl.FollowerState: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:44:02,700 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: start FollowerState
datanode_1  | 2019-10-30 17:44:14,853 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_3  | 2019-10-30 17:44:14,853 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
datanode_2  | 2019-10-30 17:44:02,799 INFO impl.FollowerState: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1  | 2019-10-30 17:44:14,853 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_3  | 2019-10-30 17:44:15,014 INFO impl.RaftServerImpl: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 218 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_2  | 2019-10-30 17:44:02,799 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: shutdown FollowerState
datanode_1  | 2019-10-30 17:44:14,853 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:44:15,014 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,799 INFO impl.RaftServerImpl: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_1  | 2019-10-30 17:44:15,013 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 218 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_3  | 2019-10-30 17:44:15,014 INFO impl.FollowerState: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:44:02,799 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: start LeaderElection
datanode_1  | 2019-10-30 17:44:15,013 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,829 INFO impl.LeaderElection: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-LeaderElection94: begin an election at term 114 for -1: [23cae376-652e-4522-8951-037c78f9c020:172.18.0.5:9858, dcb3f811-f52f-48ed-b9fd-347066e67b66:172.18.0.6:9858, 59757498-b015-43bc-81b1-d4a798da3361:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:44:15,013 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_2  | 2019-10-30 17:44:02,867 INFO impl.LeaderElection: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-LeaderElection94: Election REJECTED; received 2 response(s) [dcb3f811-f52f-48ed-b9fd-347066e67b66<-23cae376-652e-4522-8951-037c78f9c020#0:FAIL-t114, dcb3f811-f52f-48ed-b9fd-347066e67b66<-59757498-b015-43bc-81b1-d4a798da3361#0:FAIL-t114] and 0 exception(s); dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600:t114, leader=null, voted=dcb3f811-f52f-48ed-b9fd-347066e67b66, raftlog=dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23cae376-652e-4522-8951-037c78f9c020:172.18.0.5:9858, dcb3f811-f52f-48ed-b9fd-347066e67b66:172.18.0.6:9858, 59757498-b015-43bc-81b1-d4a798da3361:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:44:15,013 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:44:15,014 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
datanode_2  | 2019-10-30 17:44:02,867 INFO impl.RaftServerImpl: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:44:15,205 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 219 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_3  | 2019-10-30 17:44:15,205 INFO impl.RaftServerImpl: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 219 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_2  | 2019-10-30 17:44:02,867 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: shutdown LeaderElection
datanode_1  | 2019-10-30 17:44:15,205 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_3  | 2019-10-30 17:44:15,205 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,867 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: start FollowerState
datanode_1  | 2019-10-30 17:44:15,205 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_3  | 2019-10-30 17:44:15,205 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
datanode_2  | 2019-10-30 17:44:02,921 INFO impl.FollowerState: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_1  | 2019-10-30 17:44:15,205 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:44:15,205 INFO impl.FollowerState: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:44:15,400 INFO impl.RaftServerImpl: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 220 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_2  | 2019-10-30 17:44:02,921 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: shutdown FollowerState
datanode_1  | 2019-10-30 17:44:15,400 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,921 INFO impl.RaftServerImpl: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_3  | 2019-10-30 17:44:15,400 INFO impl.RaftServerImpl: 23cae376-652e-4522-8951-037c78f9c020@group-C3B43B9EB600: changes role from  FOLLOWER to FOLLOWER at term 220 for recognizeCandidate:dcb3f811-f52f-48ed-b9fd-347066e67b66
datanode_1  | 2019-10-30 17:44:15,400 INFO impl.RoleInfo: 59757498-b015-43bc-81b1-d4a798da3361: start FollowerState
datanode_2  | 2019-10-30 17:44:02,921 INFO impl.RoleInfo: dcb3f811-f52f-48ed-b9fd-347066e67b66: start LeaderElection
datanode_3  | 2019-10-30 17:44:15,400 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: shutdown FollowerState
datanode_2  | 2019-10-30 17:44:02,946 INFO impl.LeaderElection: dcb3f811-f52f-48ed-b9fd-347066e67b66@group-C3B43B9EB600-LeaderElection95: begin an election at term 115 for -1: [23cae376-652e-4522-8951-037c78f9c020:172.18.0.5:9858, dcb3f811-f52f-48ed-b9fd-347066e67b66:172.18.0.6:9858, 59757498-b015-43bc-81b1-d4a798da3361:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:44:15,400 INFO impl.FollowerState: 59757498-b015-43bc-81b1-d4a798da3361@group-C3B43B9EB600-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:44:15,400 INFO impl.RoleInfo: 23cae376-652e-4522-8951-037c78f9c020: start FollowerState
